irradiation date,cell line,radiation type,sample_id,dose,image_nr,nuclei,micronuclei
03JUN2022,A549,xray,1,4,17,0,0
03JUN2022,A549,xray,1,4,17,2,0
03JUN2022,A549,xray,1,4,16,3,0
03JUN2022,A549,xray,1,4,16,2,0
03JUN2022,A549,xray,1,4,5,2,0
03JUN2022,A549,xray,1,4,5,0,1
03JUN2022,A549,xray,1,4,5,0,0
03JUN2022,A549,xray,1,4,5,2,0
03JUN2022,A549,xray,1,4,5,0,0
03JUN2022,A549,xray,1,4,5,1,0
03JUN2022,A549,xray,1,4,4,0,0
03JUN2022,A549,xray,1,4,4,1,0
03JUN2022,A549,xray,1,4,23,2,0
03JUN2022,A549,xray,1,4,23,2,0
03JUN2022,A549,xray,1,4,23,2,0
03JUN2022,A549,xray,1,4,23,2,0
03JUN2022,A549,xray,1,4,23,2,0
03JUN2022,A549,xray,1,4,23,2,0
03JUN2022,A549,xray,1,4,23,5,0
03JUN2022,A549,xray,1,4,23,2,0
03JUN2022,A549,xray,1,4,23,1,0
03JUN2022,A549,xray,1,4,23,1,0
03JUN2022,A549,xray,1,4,23,1,1
03JUN2022,A549,xray,1,4,23,2,0
03JUN2022,A549,xray,1,4,23,1,0
03JUN2022,A549,xray,1,4,22,1,0
03JUN2022,A549,xray,1,4,22,2,0
03JUN2022,A549,xray,1,4,22,2,0
03JUN2022,A549,xray,1,4,22,3,1
03JUN2022,A549,xray,1,4,22,2,0
03JUN2022,A549,xray,1,4,22,1,0
03JUN2022,A549,xray,1,4,22,1,0
03JUN2022,A549,xray,1,4,10,1,0
03JUN2022,A549,xray,1,4,10,1,0
03JUN2022,A549,xray,1,4,10,0,0
03JUN2022,A549,xray,1,4,11,0,3
03JUN2022,A549,xray,1,4,11,2,0
03JUN2022,A549,xray,1,4,11,1,0
03JUN2022,A549,xray,1,4,11,2,0
03JUN2022,A549,xray,1,4,11,1,0
03JUN2022,A549,xray,1,4,11,2,0
03JUN2022,A549,xray,1,4,11,2,0
03JUN2022,A549,xray,1,4,8,3,0
03JUN2022,A549,xray,1,4,8,2,0
03JUN2022,A549,xray,1,4,8,1,0
03JUN2022,A549,xray,1,4,8,0,2
03JUN2022,A549,xray,1,4,9,1,0
03JUN2022,A549,xray,1,4,9,0,0
03JUN2022,A549,xray,1,4,2,1,0
03JUN2022,A549,xray,1,4,2,2,2
03JUN2022,A549,xray,1,4,2,0,0
03JUN2022,A549,xray,1,4,2,1,1
03JUN2022,A549,xray,1,4,2,1,0
03JUN2022,A549,xray,1,4,2,1,0
03JUN2022,A549,xray,1,4,2,1,1
03JUN2022,A549,xray,1,4,2,1,0
03JUN2022,A549,xray,1,4,2,1,0
03JUN2022,A549,xray,1,4,3,3,3
03JUN2022,A549,xray,1,4,3,2,0
03JUN2022,A549,xray,1,4,3,2,0
03JUN2022,A549,xray,1,4,3,2,1
03JUN2022,A549,xray,1,4,24,0,2
03JUN2022,A549,xray,1,4,24,2,0
03JUN2022,A549,xray,1,4,24,3,0
03JUN2022,A549,xray,1,4,24,2,0
03JUN2022,A549,xray,1,4,24,1,1
03JUN2022,A549,xray,1,4,24,1,0
03JUN2022,A549,xray,1,4,24,1,1
03JUN2022,A549,xray,1,4,24,1,0
03JUN2022,A549,xray,1,4,24,1,0
03JUN2022,A549,xray,1,4,24,2,0
03JUN2022,A549,xray,1,4,24,2,0
03JUN2022,A549,xray,1,4,24,1,0
03JUN2022,A549,xray,1,4,24,1,0
03JUN2022,A549,xray,1,4,25,2,0
03JUN2022,A549,xray,1,4,25,4,0
03JUN2022,A549,xray,1,4,25,2,0
03JUN2022,A549,xray,1,4,25,1,0
03JUN2022,A549,xray,1,4,25,1,0
03JUN2022,A549,xray,1,4,25,2,1
03JUN2022,A549,xray,1,4,25,2,0
03JUN2022,A549,xray,1,4,25,1,0
03JUN2022,A549,xray,1,4,6,0,0
03JUN2022,A549,xray,1,4,6,2,2
03JUN2022,A549,xray,1,4,6,2,0
03JUN2022,A549,xray,1,4,6,1,0
03JUN2022,A549,xray,1,4,6,4,0
03JUN2022,A549,xray,1,4,6,2,1
03JUN2022,A549,xray,1,4,6,1,0
03JUN2022,A549,xray,1,4,6,1,0
03JUN2022,A549,xray,1,4,6,3,0
03JUN2022,A549,xray,1,4,6,2,0
03JUN2022,A549,xray,1,4,6,1,0
03JUN2022,A549,xray,1,4,7,1,1
03JUN2022,A549,xray,1,4,7,2,0
03JUN2022,A549,xray,1,4,7,1,2
03JUN2022,A549,xray,1,4,7,1,0
03JUN2022,A549,xray,1,4,7,1,0
03JUN2022,A549,xray,1,4,7,0,0
03JUN2022,A549,xray,1,4,7,1,0
03JUN2022,A549,xray,1,4,7,2,0
03JUN2022,A549,xray,1,4,20,2,0
03JUN2022,A549,xray,1,4,20,2,0
03JUN2022,A549,xray,1,4,20,2,0
03JUN2022,A549,xray,1,4,20,2,0
03JUN2022,A549,xray,1,4,20,1,0
03JUN2022,A549,xray,1,4,21,0,2
03JUN2022,A549,xray,1,4,21,1,0
03JUN2022,A549,xray,1,4,21,2,0
03JUN2022,A549,xray,1,4,21,2,0
03JUN2022,A549,xray,1,4,21,1,0
03JUN2022,A549,xray,1,4,21,4,0
03JUN2022,A549,xray,1,4,21,2,0
03JUN2022,A549,xray,1,4,21,2,0
03JUN2022,A549,xray,1,4,14,1,0
03JUN2022,A549,xray,1,4,14,2,0
03JUN2022,A549,xray,1,4,14,1,3
03JUN2022,A549,xray,1,4,15,2,0
03JUN2022,A549,xray,1,4,15,1,1
03JUN2022,A549,xray,1,4,15,2,0
03JUN2022,A549,xray,1,4,15,2,0
03JUN2022,A549,xray,1,4,15,2,0
03JUN2022,A549,xray,1,4,15,1,0
03JUN2022,A549,xray,1,4,15,3,1
03JUN2022,A549,xray,1,4,15,2,0
03JUN2022,A549,xray,1,4,15,2,0
03JUN2022,A549,xray,1,4,1,0,0
03JUN2022,A549,xray,1,4,1,0,3
03JUN2022,A549,xray,1,4,1,0,0
03JUN2022,A549,xray,1,4,1,0,0
03JUN2022,A549,xray,1,4,1,1,0
03JUN2022,A549,xray,1,4,19,1,0
03JUN2022,A549,xray,1,4,18,1,0
03JUN2022,A549,xray,1,4,18,4,0
03JUN2022,A549,xray,1,4,26,1,0
03JUN2022,A549,xray,1,4,26,0,2
03JUN2022,A549,xray,1,4,26,0,4
03JUN2022,A549,xray,1,4,13,1,1
03JUN2022,A549,xray,1,4,13,1,0
03JUN2022,A549,xray,1,4,13,1,0
03JUN2022,A549,xray,1,4,13,1,0
03JUN2022,A549,xray,1,4,13,1,0
03JUN2022,A549,xray,1,4,13,1,0
03JUN2022,A549,xray,1,4,13,1,0
03JUN2022,A549,xray,1,4,13,2,0
03JUN2022,A549,xray,1,4,13,2,2
03JUN2022,A549,xray,1,4,13,1,0
03JUN2022,A549,xray,1,4,12,2,0
03JUN2022,A549,xray,1,4,12,1,0
03JUN2022,A549,xray,1,4,12,1,1
03JUN2022,A549,xray,1,4,12,1,0
03JUN2022,A549,xray,1,4,12,1,1
03JUN2022,A549,xray,1,4,12,2,0
03JUN2022,A549,xray,1,0,17,0,4
03JUN2022,A549,xray,1,0,17,0,0
03JUN2022,A549,xray,1,0,17,1,0
03JUN2022,A549,xray,1,0,17,2,0
03JUN2022,A549,xray,1,0,17,2,0
03JUN2022,A549,xray,1,0,17,1,1
03JUN2022,A549,xray,1,0,17,1,2
03JUN2022,A549,xray,1,0,16,1,0
03JUN2022,A549,xray,1,0,16,1,0
03JUN2022,A549,xray,1,0,16,0,0
03JUN2022,A549,xray,1,0,16,0,0
03JUN2022,A549,xray,1,0,16,0,0
03JUN2022,A549,xray,1,0,16,0,0
03JUN2022,A549,xray,1,0,29,1,0
03JUN2022,A549,xray,1,0,29,2,0
03JUN2022,A549,xray,1,0,29,2,0
03JUN2022,A549,xray,1,0,29,2,0
03JUN2022,A549,xray,1,0,29,0,0
03JUN2022,A549,xray,1,0,29,2,0
03JUN2022,A549,xray,1,0,28,2,0
03JUN2022,A549,xray,1,0,28,3,0
03JUN2022,A549,xray,1,0,28,3,1
03JUN2022,A549,xray,1,0,28,1,0
03JUN2022,A549,xray,1,0,28,2,0
03JUN2022,A549,xray,1,0,28,1,1
03JUN2022,A549,xray,1,0,28,4,0
03JUN2022,A549,xray,1,0,28,2,0
03JUN2022,A549,xray,1,0,28,1,0
03JUN2022,A549,xray,1,0,5,0,2
03JUN2022,A549,xray,1,0,5,2,0
03JUN2022,A549,xray,1,0,5,3,0
03JUN2022,A549,xray,1,0,5,2,0
03JUN2022,A549,xray,1,0,5,2,0
03JUN2022,A549,xray,1,0,5,2,0
03JUN2022,A549,xray,1,0,5,3,0
03JUN2022,A549,xray,1,0,5,2,0
03JUN2022,A549,xray,1,0,5,3,0
03JUN2022,A549,xray,1,0,5,2,0
03JUN2022,A549,xray,1,0,5,2,1
03JUN2022,A549,xray,1,0,5,2,0
03JUN2022,A549,xray,1,0,4,1,0
03JUN2022,A549,xray,1,0,4,2,0
03JUN2022,A549,xray,1,0,4,2,0
03JUN2022,A549,xray,1,0,4,0,0
03JUN2022,A549,xray,1,0,4,1,2
03JUN2022,A549,xray,1,0,4,1,1
03JUN2022,A549,xray,1,0,4,0,0
03JUN2022,A549,xray,1,0,4,2,0
03JUN2022,A549,xray,1,0,4,2,0
03JUN2022,A549,xray,1,0,23,1,0
03JUN2022,A549,xray,1,0,23,3,0
03JUN2022,A549,xray,1,0,22,0,1
03JUN2022,A549,xray,1,0,22,2,0
03JUN2022,A549,xray,1,0,22,2,0
03JUN2022,A549,xray,1,0,22,2,0
03JUN2022,A549,xray,1,0,22,0,1
03JUN2022,A549,xray,1,0,22,1,2
03JUN2022,A549,xray,1,0,22,1,1
03JUN2022,A549,xray,1,0,22,3,1
03JUN2022,A549,xray,1,0,22,2,0
03JUN2022,A549,xray,1,0,22,1,0
03JUN2022,A549,xray,1,0,22,1,1
03JUN2022,A549,xray,1,0,10,2,0
03JUN2022,A549,xray,1,0,10,2,0
03JUN2022,A549,xray,1,0,10,2,0
03JUN2022,A549,xray,1,0,11,2,0
03JUN2022,A549,xray,1,0,11,2,0
03JUN2022,A549,xray,1,0,9,1,0
03JUN2022,A549,xray,1,0,9,1,0
03JUN2022,A549,xray,1,0,9,0,1
03JUN2022,A549,xray,1,0,9,1,0
03JUN2022,A549,xray,1,0,9,1,0
03JUN2022,A549,xray,1,0,2,3,0
03JUN2022,A549,xray,1,0,2,0,0
03JUN2022,A549,xray,1,0,2,3,0
03JUN2022,A549,xray,1,0,2,2,0
03JUN2022,A549,xray,1,0,2,1,1
03JUN2022,A549,xray,1,0,2,4,3
03JUN2022,A549,xray,1,0,2,3,0
03JUN2022,A549,xray,1,0,3,1,0
03JUN2022,A549,xray,1,0,3,1,0
03JUN2022,A549,xray,1,0,3,1,0
03JUN2022,A549,xray,1,0,3,1,0
03JUN2022,A549,xray,1,0,3,1,2
03JUN2022,A549,xray,1,0,24,2,0
03JUN2022,A549,xray,1,0,24,3,0
03JUN2022,A549,xray,1,0,24,2,0
03JUN2022,A549,xray,1,0,24,3,0
03JUN2022,A549,xray,1,0,24,2,0
03JUN2022,A549,xray,1,0,25,3,4
03JUN2022,A549,xray,1,0,25,3,0
03JUN2022,A549,xray,1,0,25,0,0
03JUN2022,A549,xray,1,0,25,0,0
03JUN2022,A549,xray,1,0,25,1,0
03JUN2022,A549,xray,1,0,25,2,0
03JUN2022,A549,xray,1,0,25,2,0
03JUN2022,A549,xray,1,0,25,1,0
03JUN2022,A549,xray,1,0,25,3,0
03JUN2022,A549,xray,1,0,25,1,1
03JUN2022,A549,xray,1,0,25,1,0
03JUN2022,A549,xray,1,0,7,2,0
03JUN2022,A549,xray,1,0,7,1,0
03JUN2022,A549,xray,1,0,7,3,0
03JUN2022,A549,xray,1,0,7,2,0
03JUN2022,A549,xray,1,0,20,2,1
03JUN2022,A549,xray,1,0,20,1,0
03JUN2022,A549,xray,1,0,20,1,0
03JUN2022,A549,xray,1,0,20,1,0
03JUN2022,A549,xray,1,0,20,3,0
03JUN2022,A549,xray,1,0,20,1,0
03JUN2022,A549,xray,1,0,20,2,0
03JUN2022,A549,xray,1,0,20,2,0
03JUN2022,A549,xray,1,0,20,2,0
03JUN2022,A549,xray,1,0,20,2,0
03JUN2022,A549,xray,1,0,21,4,0
03JUN2022,A549,xray,1,0,21,1,0
03JUN2022,A549,xray,1,0,21,1,0
03JUN2022,A549,xray,1,0,21,1,0
03JUN2022,A549,xray,1,0,21,2,0
03JUN2022,A549,xray,1,0,14,1,0
03JUN2022,A549,xray,1,0,14,1,0
03JUN2022,A549,xray,1,0,14,1,1
03JUN2022,A549,xray,1,0,14,2,0
03JUN2022,A549,xray,1,0,15,2,0
03JUN2022,A549,xray,1,0,15,0,0
03JUN2022,A549,xray,1,0,1,0,0
03JUN2022,A549,xray,1,0,1,2,0
03JUN2022,A549,xray,1,0,1,1,0
03JUN2022,A549,xray,1,0,1,2,0
03JUN2022,A549,xray,1,0,19,2,0
03JUN2022,A549,xray,1,0,19,2,0
03JUN2022,A549,xray,1,0,18,1,2
03JUN2022,A549,xray,1,0,18,1,0
03JUN2022,A549,xray,1,0,18,2,0
03JUN2022,A549,xray,1,0,18,2,2
03JUN2022,A549,xray,1,0,18,3,0
03JUN2022,A549,xray,1,0,18,1,0
03JUN2022,A549,xray,1,0,18,4,0
03JUN2022,A549,xray,1,0,18,2,0
03JUN2022,A549,xray,1,0,18,2,0
03JUN2022,A549,xray,1,0,27,0,0
03JUN2022,A549,xray,1,0,27,3,0
03JUN2022,A549,xray,1,0,27,3,0
03JUN2022,A549,xray,1,0,27,3,0
03JUN2022,A549,xray,1,0,27,4,0
03JUN2022,A549,xray,1,0,26,2,1
03JUN2022,A549,xray,1,0,26,2,0
03JUN2022,A549,xray,1,0,26,2,0
03JUN2022,A549,xray,1,0,13,2,0
03JUN2022,A549,xray,1,0,13,6,2
03JUN2022,A549,xray,1,0,13,1,0
03JUN2022,A549,xray,1,0,13,1,0
03JUN2022,A549,xray,1,0,13,1,0
03JUN2022,A549,xray,1,0,13,0,0
03JUN2022,A549,xray,1,0,13,0,2
03JUN2022,A549,xray,1,0,12,2,0
03JUN2022,A549,xray,1,0,12,2,0
03JUN2022,A549,xray,1,0,12,2,0
03JUN2022,A549,xray,1,0,30,2,0
03JUN2022,A549,xray,1,0,30,2,0
03JUN2022,A549,xray,1,0,30,1,0
03JUN2022,A549,xray,1,0,30,2,0
03JUN2022,A549,xray,1,0,30,1,0
03JUN2022,A549,xray,1,0,30,1,0
03JUN2022,A549,xray,1,8,17,1,0
03JUN2022,A549,xray,1,8,17,1,0
03JUN2022,A549,xray,1,8,17,1,0
03JUN2022,A549,xray,1,8,17,1,0
03JUN2022,A549,xray,1,8,17,1,0
03JUN2022,A549,xray,1,8,17,2,0
03JUN2022,A549,xray,1,8,17,1,0
03JUN2022,A549,xray,1,8,17,1,0
03JUN2022,A549,xray,1,8,17,1,0
03JUN2022,A549,xray,1,8,16,2,0
03JUN2022,A549,xray,1,8,16,2,0
03JUN2022,A549,xray,1,8,16,2,0
03JUN2022,A549,xray,1,8,29,2,0
03JUN2022,A549,xray,1,8,29,1,0
03JUN2022,A549,xray,1,8,29,1,1
03JUN2022,A549,xray,1,8,29,0,0
03JUN2022,A549,xray,1,8,29,2,0
03JUN2022,A549,xray,1,8,28,2,0
03JUN2022,A549,xray,1,8,28,1,0
03JUN2022,A549,xray,1,8,28,0,0
03JUN2022,A549,xray,1,8,28,0,0
03JUN2022,A549,xray,1,8,5,1,0
03JUN2022,A549,xray,1,8,5,1,1
03JUN2022,A549,xray,1,8,5,1,0
03JUN2022,A549,xray,1,8,5,1,0
03JUN2022,A549,xray,1,8,5,0,2
03JUN2022,A549,xray,1,8,5,2,0
03JUN2022,A549,xray,1,8,5,2,0
03JUN2022,A549,xray,1,8,5,1,1
03JUN2022,A549,xray,1,8,5,1,0
03JUN2022,A549,xray,1,8,5,1,0
03JUN2022,A549,xray,1,8,4,1,0
03JUN2022,A549,xray,1,8,4,2,0
03JUN2022,A549,xray,1,8,4,1,0
03JUN2022,A549,xray,1,8,4,1,0
03JUN2022,A549,xray,1,8,4,0,3
03JUN2022,A549,xray,1,8,4,1,0
03JUN2022,A549,xray,1,8,4,1,0
03JUN2022,A549,xray,1,8,4,1,0
03JUN2022,A549,xray,1,8,4,0,0
03JUN2022,A549,xray,1,8,4,1,0
03JUN2022,A549,xray,1,8,4,2,0
03JUN2022,A549,xray,1,8,4,0,0
03JUN2022,A549,xray,1,8,23,1,0
03JUN2022,A549,xray,1,8,23,2,0
03JUN2022,A549,xray,1,8,23,3,0
03JUN2022,A549,xray,1,8,23,2,3
03JUN2022,A549,xray,1,8,23,2,0
03JUN2022,A549,xray,1,8,23,3,0
03JUN2022,A549,xray,1,8,23,3,1
03JUN2022,A549,xray,1,8,23,4,0
03JUN2022,A549,xray,1,8,23,1,0
03JUN2022,A549,xray,1,8,23,5,1
03JUN2022,A549,xray,1,8,23,3,0
03JUN2022,A549,xray,1,8,23,2,0
03JUN2022,A549,xray,1,8,23,3,0
03JUN2022,A549,xray,1,8,23,2,0
03JUN2022,A549,xray,1,8,22,2,0
03JUN2022,A549,xray,1,8,22,2,0
03JUN2022,A549,xray,1,8,22,1,0
03JUN2022,A549,xray,1,8,22,3,0
03JUN2022,A549,xray,1,8,22,2,0
03JUN2022,A549,xray,1,8,22,2,0
03JUN2022,A549,xray,1,8,22,1,1
03JUN2022,A549,xray,1,8,22,2,0
03JUN2022,A549,xray,1,8,22,1,2
03JUN2022,A549,xray,1,8,22,4,0
03JUN2022,A549,xray,1,8,22,5,2
03JUN2022,A549,xray,1,8,22,2,1
03JUN2022,A549,xray,1,8,22,3,0
03JUN2022,A549,xray,1,8,22,3,1
03JUN2022,A549,xray,1,8,22,2,0
03JUN2022,A549,xray,1,8,22,1,0
03JUN2022,A549,xray,1,8,22,1,2
03JUN2022,A549,xray,1,8,32,3,0
03JUN2022,A549,xray,1,8,32,1,0
03JUN2022,A549,xray,1,8,32,2,0
03JUN2022,A549,xray,1,8,32,2,0
03JUN2022,A549,xray,1,8,32,1,0
03JUN2022,A549,xray,1,8,10,1,0
03JUN2022,A549,xray,1,8,10,3,0
03JUN2022,A549,xray,1,8,10,1,0
03JUN2022,A549,xray,1,8,10,1,0
03JUN2022,A549,xray,1,8,10,1,0
03JUN2022,A549,xray,1,8,11,1,0
03JUN2022,A549,xray,1,8,11,2,0
03JUN2022,A549,xray,1,8,11,1,0
03JUN2022,A549,xray,1,8,11,0,2
03JUN2022,A549,xray,1,8,8,2,0
03JUN2022,A549,xray,1,8,8,1,0
03JUN2022,A549,xray,1,8,8,3,0
03JUN2022,A549,xray,1,8,8,2,0
03JUN2022,A549,xray,1,8,8,1,0
03JUN2022,A549,xray,1,8,8,1,0
03JUN2022,A549,xray,1,8,8,2,0
03JUN2022,A549,xray,1,8,8,1,0
03JUN2022,A549,xray,1,8,8,2,0
03JUN2022,A549,xray,1,8,9,1,2
03JUN2022,A549,xray,1,8,9,1,2
03JUN2022,A549,xray,1,8,9,2,1
03JUN2022,A549,xray,1,8,9,1,0
03JUN2022,A549,xray,1,8,9,1,0
03JUN2022,A549,xray,1,8,9,2,0
03JUN2022,A549,xray,1,8,9,1,0
03JUN2022,A549,xray,1,8,9,1,0
03JUN2022,A549,xray,1,8,9,2,0
03JUN2022,A549,xray,1,8,9,1,2
03JUN2022,A549,xray,1,8,9,1,0
03JUN2022,A549,xray,1,8,9,2,0
03JUN2022,A549,xray,1,8,9,2,0
03JUN2022,A549,xray,1,8,2,1,0
03JUN2022,A549,xray,1,8,2,1,0
03JUN2022,A549,xray,1,8,3,2,1
03JUN2022,A549,xray,1,8,3,1,0
03JUN2022,A549,xray,1,8,3,0,2
03JUN2022,A549,xray,1,8,3,1,0
03JUN2022,A549,xray,1,8,3,1,0
03JUN2022,A549,xray,1,8,3,3,0
03JUN2022,A549,xray,1,8,24,1,0
03JUN2022,A549,xray,1,8,24,3,1
03JUN2022,A549,xray,1,8,24,1,1
03JUN2022,A549,xray,1,8,24,2,1
03JUN2022,A549,xray,1,8,24,3,1
03JUN2022,A549,xray,1,8,24,0,0
03JUN2022,A549,xray,1,8,24,1,0
03JUN2022,A549,xray,1,8,24,1,0
03JUN2022,A549,xray,1,8,24,1,0
03JUN2022,A549,xray,1,8,24,2,0
03JUN2022,A549,xray,1,8,24,2,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,25,2,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,25,2,1
03JUN2022,A549,xray,1,8,25,3,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,25,2,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,25,2,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,25,1,0
03JUN2022,A549,xray,1,8,6,0,2
03JUN2022,A549,xray,1,8,6,2,0
03JUN2022,A549,xray,1,8,6,1,0
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,3,1
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,1,1
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,1,0
03JUN2022,A549,xray,1,8,7,2,0
03JUN2022,A549,xray,1,8,20,0,0
03JUN2022,A549,xray,1,8,20,1,0
03JUN2022,A549,xray,1,8,20,1,0
03JUN2022,A549,xray,1,8,20,1,0
03JUN2022,A549,xray,1,8,21,2,0
03JUN2022,A549,xray,1,8,21,1,0
03JUN2022,A549,xray,1,8,21,1,0
03JUN2022,A549,xray,1,8,21,2,1
03JUN2022,A549,xray,1,8,21,1,0
03JUN2022,A549,xray,1,8,21,1,0
03JUN2022,A549,xray,1,8,21,2,0
03JUN2022,A549,xray,1,8,21,2,0
03JUN2022,A549,xray,1,8,21,1,0
03JUN2022,A549,xray,1,8,14,1,0
03JUN2022,A549,xray,1,8,14,1,0
03JUN2022,A549,xray,1,8,14,1,0
03JUN2022,A549,xray,1,8,14,1,0
03JUN2022,A549,xray,1,8,14,1,0
03JUN2022,A549,xray,1,8,14,2,1
03JUN2022,A549,xray,1,8,15,2,0
03JUN2022,A549,xray,1,8,15,1,0
03JUN2022,A549,xray,1,8,1,1,0
03JUN2022,A549,xray,1,8,1,1,0
03JUN2022,A549,xray,1,8,1,2,0
03JUN2022,A549,xray,1,8,1,1,0
03JUN2022,A549,xray,1,8,1,2,0
03JUN2022,A549,xray,1,8,1,2,0
03JUN2022,A549,xray,1,8,1,2,0
03JUN2022,A549,xray,1,8,19,1,0
03JUN2022,A549,xray,1,8,18,2,1
03JUN2022,A549,xray,1,8,18,2,0
03JUN2022,A549,xray,1,8,18,3,0
03JUN2022,A549,xray,1,8,18,1,0
03JUN2022,A549,xray,1,8,18,1,0
03JUN2022,A549,xray,1,8,18,1,0
03JUN2022,A549,xray,1,8,18,1,0
03JUN2022,A549,xray,1,8,27,1,0
03JUN2022,A549,xray,1,8,27,1,0
03JUN2022,A549,xray,1,8,26,1,0
03JUN2022,A549,xray,1,8,26,1,0
03JUN2022,A549,xray,1,8,26,1,0
03JUN2022,A549,xray,1,8,26,0,2
03JUN2022,A549,xray,1,8,26,1,1
03JUN2022,A549,xray,1,8,13,1,0
03JUN2022,A549,xray,1,8,13,1,0
03JUN2022,A549,xray,1,8,13,1,0
03JUN2022,A549,xray,1,8,13,2,1
03JUN2022,A549,xray,1,8,13,2,0
03JUN2022,A549,xray,1,8,13,1,1
03JUN2022,A549,xray,1,8,13,1,2
03JUN2022,A549,xray,1,8,13,1,0
03JUN2022,A549,xray,1,8,13,3,1
03JUN2022,A549,xray,1,8,13,1,0
03JUN2022,A549,xray,1,8,13,1,0
03JUN2022,A549,xray,1,8,12,4,0
03JUN2022,A549,xray,1,8,12,3,0
03JUN2022,A549,xray,1,8,12,2,0
03JUN2022,A549,xray,1,8,30,2,2
03JUN2022,A549,xray,1,8,30,1,0
03JUN2022,A549,xray,1,8,31,2,0
03JUN2022,A549,xray,1,8,31,1,0
03JUN2022,A549,xray,1,8,31,1,0
03JUN2022,A549,xray,1,8,31,1,0
03JUN2022,A549,xray,1,8,31,0,0
03JUN2022,A549,xray,1,8,31,1,1